-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:33:13-64
	android:exported
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
MERGED from [com.stripe:stripe-android:16.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ad1f79f3132b36c7d27b97ef38a59e94\jetified-stripe-android-16.0.1\AndroidManifest.xml:2:1-36:12
MERGED from [com.github.javiersantos:AppUpdater:2.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b2970adea80d1b97dfbdb9161299e3a5\jetified-AppUpdater-2.7\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:stripe-3ds2-android:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\980eb23dc5dc8ff6d9d16ebf337a28b5\jetified-stripe-3ds2-android-4.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.material:material:1.3.0-alpha03] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fb2f009c46aa2d5f8009f0105db308d8\material-1.3.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.pchmn:MaterialChipsInput:1.0.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ee7fa1f791d356da468e69ebdfdb3d59\jetified-MaterialChipsInput-1.0.8\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3be07d57d2e94b41820813d4e17c4316\constraintlayout-2.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-android-support:2.28.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\72d597a622e773c94b69296db6c9fef0\jetified-dagger-android-support-2.28.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3babca6a9f50f2afafe981afd8d6c631\jetified-lottie-3.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [info.androidhive:fontawesome:0.0.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cd4ff99543a0f5be8db4af33668141d4\jetified-fontawesome-0.0.5\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-cast-framework:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\131275e8b368bf420b3be13b4d727087\jetified-play-services-cast-framework-19.0.0\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.android.gms:play-services-cast:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1b6a320a79549a8a22b92f88626ee90a\jetified-play-services-cast-19.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ab5bb2565e9e42cf7ae1a267073c81f3\mediarouter-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.mohammadatif:Animatoo:master] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d64904cdcf653ef3a3071872982a618a\jetified-Animatoo-master\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.chivorns:smartmaterialspinner:1.1.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\35d03f7e7f4861bce553f6ba1d90a606\jetified-smartmaterialspinner-1.1.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.HaarigerHarald:android-youtubeExtractor:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cb8df4a0dc63cff47d23cf63ff2aa352\jetified-android-youtubeExtractor-2.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.github.evgenyneu:js-evaluator-for-android:v4.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\57ec18dde5f12527091a9eb1aacb9861\jetified-js-evaluator-for-android-v4.0.0\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.appcompat:appcompat:1.3.0-alpha02] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bc99605df9b3922b2c3e3f3fba53507d\appcompat-1.3.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1683ef840848e0a9cf7ecb3caa2be6f8\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.appodeal.ads:sdk:2.7.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1a7415d835f227bc2b6ed6f7ae63b7d8\jetified-sdk-2.7.3.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.appodeal.ads.sdk.networks:inmobi:2.7.3.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1fe9035b3d88b095b018c17066df70ac\jetified-inmobi-2.7.3.4\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\977f5caca52e884f57d41c8a0c0a13e4\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.appodeal.ads.sdk.networks:a4g:2.7.3.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9e3d0fd471439e6f908a81c4b53d52f6\jetified-a4g-2.7.3.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.appodeal.ads.sdk.networks:admob:2.7.3.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b77b06d364b394513a53e7c70414366b\jetified-admob-2.7.3.5\AndroidManifest.xml:2:1-15:12
MERGED from [com.appodeal.ads.sdk.networks:tapjoy:2.7.3.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\875b6fec2e40d8e8bdde6a35d4689bd0\jetified-tapjoy-2.7.3.4\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-ads:19.4.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e55cd27a0b8303b8dcc60eb7c7de5b93\jetified-play-services-ads-19.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0ea39ce9f9a0b10147c99ba24901ae0d\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b2f23de5a39cb7ef8a5842a9db6ed6a6\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-rxjava2:2.2.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\58f68ddd456747adead3150b390b38ec\room-rxjava2-2.2.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\50cd921d3f1bf5c0096659850050e5a8\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:20.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a6e9af827decb3f2b92e81b87fb2dddd\jetified-firebase-messaging-20.3.0\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1f2e4d4cba6c6e3be72b4015e12f764e\jetified-firebase-iid-20.3.0\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-core:17.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ba1a11b95fcf2d20c0c5661be088c09e\jetified-firebase-core-17.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1df26854b3c1327cfcec884eec3241e0\jetified-firebase-analytics-17.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c03cb6a345bb05c693036bf7ef1ae5e5\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\08f2d37f78ba8e9cc19f7ee0831e5399\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a13cbde6ac9c5253f48576bebd9d87db\jetified-play-services-measurement-sdk-17.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7f16bd8d9433974a506d75ff47471bcf\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\54e37ccb89784a6ba819dd460c0808ed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.appodeal.ads.sdk.networks:vungle:2.7.3.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bf610f8118b1227330b0ad9afc47cc8b\jetified-vungle-2.7.3.3\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7c9695c3c7fbd104ae759772ddd55cb4\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0-alpha02] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e352b7535100f2e66f9cd7324a0a4ad8\jetified-appcompat-resources-1.3.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a17c054a02ea282efa822ca18102f68a\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:recyclerview-integration:4.11.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f690a0c1168b85a0cd4b25454ab17c65\jetified-recyclerview-integration-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a34b1d37dea1677636d6cd096301d6de\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\171ef158d4f06560fa77b53780262126\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f48398c14290a1b304ff57c8b0f63eb4\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ff83485a1a63d6455952c0c93aac9e54\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.appodeal.ads.sdk.networks:my_target:2.7.3.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b3683c4e9c8692601d30bf9ef3415ac0\jetified-my_target-2.7.3.4\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\90214c3a934b838c8e332c877174c48e\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d5a9bcebd05e53ac94483f825cc5cbba\drawerlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4f93347ac66ad34ceadd85fc3a0ff5a\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d67470767c47808e33bf80a9856fa941\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2c1ca1a9b4cf4c11d0dbd33dbcb67fa8\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f1f01db55383912e497e857b99a1b97d\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c5bfa5f8afeb41591525816d3e72832c\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.appodeal.ads.sdk.networks:chartboost:2.7.3.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\073c4642cabc29e98c405fcfb03d0c3c\jetified-chartboost-2.7.3.3\AndroidManifest.xml:2:1-16:12
MERGED from [com.appodeal.ads.sdk.networks:facebook:2.7.3.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4a55075e612b87bc5ad64396478c5e53\jetified-facebook-2.7.3.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.appodeal.ads.sdk.networks:ironsource:2.7.3.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\460450ecc3bfcd3494fa1a7d682b1aa6\jetified-ironsource-2.7.3.6\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4e7a6b6f6872ed2c99af57fff9f1bb0e\jetified-play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4b6fe1181ea2cb6e1b928c4691fcb515\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d9b467b00fb85cd5cb712c4a953ee577\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1ee7be2bfbe87fc8bd91ae8732f364c3\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.facebook.android:audience-network-sdk:6.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6db4675e4d9fa59bca5f6c1865ffd319\jetified-audience-network-sdk-6.1.0\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.exoplayer:extension-ima:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2a1cd5fe96ebac64a94ee8f670007000\jetified-extension-ima-2.11.7\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-gass:19.4.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4b85cfd93639d7798389a4b8b39f0649\jetified-play-services-gass-19.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.appodeal.ads.sdk.networks:adcolony:2.7.3.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5dab2d7649ae8d4c9cbbb4f87d00a734\jetified-adcolony-2.7.3.7\AndroidManifest.xml:2:1-11:12
MERGED from [com.appodeal.ads.sdk.networks:applovin:2.7.3.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6f19fc0dbb55839ff66e809f01c99bd8\jetified-applovin-2.7.3.6\AndroidManifest.xml:2:1-15:12
MERGED from [com.appodeal.ads.sdk.networks:ogury:2.7.3.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a251a18e2603382ef326884ef0865ed2\jetified-ogury-2.7.3.5\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\53d79c75ef9642ab29a87d225b44913b\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:19.4.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\864f4550a3049588ded2b85acae74ca6\jetified-play-services-ads-lite-19.4.0\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a77ee683133397b2eaf41a9f0d082f5e\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\260dc4ed9f3010752e15777291ff0d40\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\099a3f8eeaf60c9fd329ef38b84cc2c7\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7a58cd8b64aa8cee181901be15d8352e\jetified-firebase-installations-16.3.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5c4cf079817ebc006ea1b2e376bce7b0\jetified-firebase-common-19.3.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c7d219c1cf876c5f4ae9e896d105f2e8\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\392485acf2a5ad2f4591f7c72bceaca3\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.tapjoy:tapjoy-android-sdk:12.6.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4f585f507186f5139ec2fe851b1e23eb\jetified-tapjoy-android-sdk-12.6.1\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5e5d27d3696f05c8eaf06320301e19a1\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\40f96fe1b65f6b6333d1ef1cbac5e859\jetified-play-services-measurement-base-17.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\afbb36bd6dc59c7c5e1ecdd96a429537\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\122a2a78dbabcab6e65f90802d3430a2\jetified-play-services-basement-17.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment-ktx:1.2.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ee6f41ebb8b3383a183eeeb2703464f3\jetified-fragment-ktx-1.2.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.0-alpha08] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f0fe8f62da0e4c862530d6321a36b969\fragment-1.3.0-alpha08\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8f311e6d6e590a3ad320ec7e057b5b37\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\96049000ac2e5ccf203c54ee01dcdc8c\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\18fd791fe5d533f7b13a1fe92655a7e7\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cd66143c0e76f8628591ab1b6e4256c5\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d3a39997fe65eb80270ec7b1e58106e7\navigation-runtime-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9b788236cbf9929e040fce025c68d27b\jetified-activity-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0-alpha08] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2316e80b02558e8fcd4c494b2dee3143\jetified-activity-1.2.0-alpha08\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e331af2c33f8cb0483dd7f1e060ebd06\loader-1.0.0\AndroidManifest.xml:17:1-22:12
